review;sentiment
"There isn't too much in the way of suspense or surprises when it comes to the story, but there are some shocking moments and funny lines in this epic finale. Again, like many of the best Marvel films, the holes and flaws are covered up with humor and fan service, making everything okay. That being said, I did prefer Infinity War to this film, which really misses the leads of the other Marvel franchises that were ""snapped"" out. Overall, however, there are only a few ways you can wrap up the main story of the MCU, and this was a solid direction.";positive
"Blade Runner 2049 is a continuation of 1982's Blade Runner a seemingly impossible task. Against all odds and logic, the movie pulls it off.

The Good: The greatest thing about the sequel is simply the story. Without delving into spoiler territory Blade Runner 2049 concludes with an ending that works with an internal logical sense and yet still surprises. There are so many good decisions throughout this production one could hardly list them all.

The idea of keeping the cold war and old Iconic brands from the first movie works brilliantly and the overall look and feel of this movie are timeless. Blade Runner 2049 does not try to pigeonhole its narrative into the concerns of today. It does not wink at the fears of today's audience. It is its own self-contained universe telling a story that will work fifty years from now and would have worked just as strongly fifty years ago.

The acting is strong across the board with Harrison Ford appearing as if he actually wants to be in the film (and looking fit to boot). Also, Ana de Armas needs to be in every movie moving forward. A truly star-making turn.

The Bad: A combination of a long running time, a leisurely pace and a soundtrack from a health spa can put one in a catatonic state if one is not careful. I confess a strong ending brought me back into the film It was losing me for a while there.

In Conclusion: This movie sticks to the ribs after viewing. It seemed even better in retrospect than during the actual viewing (see leisurely pace above). Blade Runner 2049 pulls off effortlessly decisions that could seem disastrous in other films (Jared Leto). In many ways, it is better than the first film and better than it had any right to be. A triumph.";positive
easily one of the worst films ever made, that some critics fell for it, just shows how bad today's professional critics have become. no doubt all the 14 to 18 year old Nolan fan boys are going to attack all of us, that have seen through this psycho babble non sense. ultimately the worst thing about the film is that it was utterly boring, from start to finish. at no time to you feel anything for any characters, the dialogue is of such a juvenile nature he must have got a 14 year old to write it. the guy has no idea of what dreams are what takes place during them, i will not go into any philosophical or psychological discussion here as the film does not warrant them, giving there is no sense in anything that is said or done. like dark knight this will have its time in the sun and in a few years the very same people who raved about it will wonder why. as for the ending with the top still spinning telling the audience that anyway it was all still a dream, totally makes the whole exercise futile. shame that a once good film maker has gone right up his proverbial;negative
"Simply incredible. Never before have I seen a 3 hour movie that didn't seem like 3 hours. I read the Lord of the Rings very recently and I was surprised at how similar Peter Jackson's vision was to my own.

Now about the omissions and alterations. I'm not a crazed fanatic who gets worked up over every little detail. I didn't mind Arwen's inflation and I'm actually glad Tom Bombadil was scrubbed (I felt Tom Bombadil was an unnecessary addition to the book). Despite these minor changes, the screenplay stays extremely close to the book and flows very very well (and the prologue was a nice touch).

The acting was flawless. As I've read many many times in other reviews, McKellen doesn't play Gandalf, he IS Gandalf. Wood, Mortensen, Holm, Astin, everyone was fantastic. My hat's off to Sean Bean who delivers an excellent performance as Boromir, a character who's intentions are good but wrestles with the corrupting power of the Ring. Bean portrays it VERY well. Oh, and Andy Serkis does a PERFECT Gollum voice. It's EXACTLY as I imagined it myself.

The special effects were incredible, the cave troll, the balrog, Gollum, and Sauron's Eye all looked amazing. I was also very impressed by the seamless shrinking of the vertically challenged characters.

What's wrong with this movie? I have no idea... I thought everything was perfect. MY biggest gripe is having to wait an entire year to see The Two Towers!";positive
"I settled on a 5/10 for The Dark Knight. I appreciated the story structure and all the notes they hit... I just don't think they played them loudly. I don't like re-casting, and the replacement of Katie Holmes/Rachel and the original Barbara Gordon actress (yes, her too, didya notice?) is awkward and distracting. The lack of ANY blood in the film to complement the multitude of beatings and killings (to sustain a PG-13 rating) nullifies the tension that should be present in some brilliantly conceived scenarios. I didn't believe for a second that the victims of several hostage situations (mass or otherwise) would actually lose their lives, because it's blisteringly apparent from the onset that this film is a PG-13, and would never disturb its audience beyond the minimum necessary plot points.

The Joker is actually underwritten. Ledger was game and his performance solid, but honestly: Throw the makeup and stringy hair on 75% of capable actors out there, and you have the same product. I think Jack Nicholson's output is ultimately more interesting, and I think that Tim Burton's original film, although imperfect, is still the most entertaining in the pantheon.

I realize that to hardcore Batman fans, this is a wet dream having the grittiness of the graphic novels transposed to the big screen (if they say so; I say it came close), but riddle me this: If the same script was fashioned into a non-superhero flick, let's say Heat II, and had the same strong performances and production values, would the lack of Batman fan loyalty still rocket it to its current position on the IMDb Top 250?";negative
"We occasionally use IMDB to judge whether a film is worth watching at our local Odeon. Generally, that works well but a score of 8.9 for this film (currently) is hugely misleading IMHO.

This is clearly a film that polarizes audiences - those who have bought into the Marvel franchise and have watched every previous film (31 apparently) mostly love it; those (like us) who have watched a few here and there seem to be disappointed / puzzled / bored.

For a non-fan there are a couple of major issues: Too many characters and too much back story that we can't remember or never knew. The fights seemed rather perfunctory and, I know it's the fashion these days, but the shortness of each shot (a second? half a second between cuts?) makes them impossible to follow.

One positive reviewer has criticised low scorers saying it's like watching the last 2 minutes of an hour-long drama and expecting to understand it. I think that's unfair. Surely a film should make sense in and of itself - I wasn't charged less to watch this one, so surely I should be able to enjoy it on some level? For the record, we recently went to see Thor: Ragnarok and Black Panther and enjoyed them both (particularly the last one).

Which I guess brings us back to where we started... redressing the balance of that crazy 8.9 score. No, this film is NOT better than Apocalypse Now (8.5) or The Terminator (8.0) or Citizen Kane (8.4) or Taxi Driver (8.3) or Raging Bull (8.2)... that's just crazy! My honest advice: If you like Marvel, you'll probably love this; if you're not a big fan, save your money for something else.";negative
"Guardians of the Galaxy is nothing short of an amazing movie. If there's anything I can say, it's that it is the best superhero movie I have seen. Not only does it have the impressive set pieces and enough action to last you a lifetime, it has an emotional core and you actually get to care about each and every single character. Overall this movie is filled with all the required thrills and spills and is a first class action movie. It also has a great mixture of comedic value and a deal of seriousness.

The film's unlikely hero is Quill (Chris Pratt), an eccentric gunfighter in the Han Solo mould who we meet stealing a metal orb coveted by the evil warlord Ronan. When he dispatches his top assassin, the green- skinned Gamora (Zoe Saldana), to recover the artifact, the pair find themselves locked up, along with the galaxy's most unlikely bounty hunters – a gun-toting raccoon (Bradley Cooper) and his sidekick (Vin Diesel) who just happens to be a walking tree. All the actors do a great job at portraying there characters, they feel real beings. You get to know about them and their struggles and you become attached to them. Every character in the movie got their time to shine, especially Rocket Raccoon who is voiced perfectly by Bradley Cooper. Everyone is pitch perfect in their roles even Batista!

For those that want specifics: effects were top notch, acting was excellent, story lines were compelling, the comedy was perfect 99.5% of the time and surprise there were a lot of one line typical superhero zingers that worked really well. What really can't be stressed enough is just how insanely fun and entertaining Guardians of the Galaxy is for literally its entire two-hour-plus run-time. I still have a hard time wrestling with who was my favorite actor in this. all in all, the film is brilliantly well done, action scenes are engrossing and genuinely done, you genuinely worry about certain characters and I for one was thrilled with it. Go see this.";positive
"This Mad Max is supremely surreal/Dali, absolutely fascinating even. This one, like the first 3 films, we get to suspend disbelief as the movie projects, thrusting us into the post-apocalyptic world, with anthropological and sociological elements we could believe it. Don't get me wrong, this movie is the best of the series, the unforgivable. Mad Max and The Road Warrior were convincing in it's tribalism, brutality and uncompromising violence I'm sure is true is burned into my survivalist memory. I'm not a hater, but massive dune buggies, rock playing mutants and an oxygen breathing madman? No way. Miller, you messed up bad. What happened to Max, a ""shell of a man"" who hasn't quite lost his humanity, only long forgotten and buried it. In this way this movie pisses me off, in the same way ""The Phantom Menace"" did. And yet, 9 out of 10. MILLER, you'r awesome!!!";negative
"OK- don't get me wrong this was a groundbreaking movie. However I have some serious problems with it.

First the good. The action scenes and special effects are awesome. They really did set new standards and knocked that hackneyed load of tripe The Phantom menace into the bin. The ending is also fantastic- there is no way that an ending this perfect was meant to be followed by two mediocre sequels

However, The plot is more full of holes than a fishnet stocking. For instance- I know this is nit picking- but how can Cypher be betraying the crew when not only do they have to plug him into the matrix for him to go and meet the agents in the first instance, but are also monitoring said conversation.

Secondly- the philosophical parts. The matrix basically asks the question is it better to live the dream. The flaw comes in that in this case it is quite clearly better- great, so mankind is not ""free"" but each person lives a sufficiently realistic existence inside their own head for it not to matter. If the alternative is living in fear and squalor, dodging sentinels whilst eating what looks like congealed semen then I would frankly rather live inside my own dreams dining on fine food etc.

Next up, the acting. Could someone please explain to me how Keanu Reeves is a leading man. He single handedly trashes all the good work put in by the supporting cast- especially Laurence Fishburne and Hugo Weaving. Anyway how can I be expected to take a film seriously where Keanu is effectively god?

Overall, a reasonable film but not the second coming of Christ so many people think it is.";negative
"Despite being a huge comic book nerd I was not familiar with the Guardians before the first movie came out. I did some googling and upon learning about this sci-fi superhero team consisting of a talking raccoon and tree man I was hardly impressed.

I finally got round to watching the first film and was blown away. It had a remarkable charm that even the other Marvel titles didn't have. It was filled with great humour, memorable moments and fit into the Marvel Universe long running story perfectly.

Because of this I pumped by expectations up high for the sequel to a degree where it was almost guaranteed to fail yet somehow, someway it didn't.

Not only did it meet my expectations but it exceeded them, GotG2 is amazing.

Full of the same five star humour, being a visual treat and once again with an excellent soundtrack the film gripped me from the outset and delivered that charm all over again.

This time including several industry veterans including Kurt Russell (Who has been on great form since his return) and Sylvester Stallone they fit in well and don't detract from the franchise as I feared they might.

With cameo appearances along the way from the likes of Farscape (1999) lead Ben Browder to industry legend Seth Green as Howard the Duck this is a fun rollercoaster ride than left me positively gagging for more.

This is one of those films I feel like I could rant about (In a positive way) for a while and so I'm going to resist the urge and merely say that Guardians 2 is a contender for the best Marvel movie, contested only by the first Avengers film.

Masterpiece.

The Good:

Cast are great again

Charm returns

Excellent nostalgic soundtrack

Looks amazing

The Bad:

Only one movie with Baby Groot? Noooo!

They seem to have dropped Drax's taking everything literal jokes away

Michael Rosenbaum was wasted

Things I Learnt From This Movie:

Batista should have skipped over wrestling and just been an actor";positive
"Gladiator is a historical epic from director Ridley Scott. After being betrayed by the new Caesar, Roman general Maximus is sold into slavery as a gladiator where he rises to fame as a people's champion and finds an opportunity to exact his revenge. Russell Crowe, Joaquin Phoenix, and Connie Nielsen lead the cast and deliver strong performances. Additionally, the gladiator fights are especially dynamic and exciting, featuring several different styles of combat. The costumes and sets are also remarkably well-done, and create a vivid depiction of ancient Rome. And, Hans Zimmer's score does an excellent job at capturing the tone of the film. Thrilling and action-packed, Gladiator delivers a compelling tale. ""Are you not entertained?!""";positive
"I have to say, and no pun-intended: Into the Spider-Verse is a total marvel, all the way down to its stylish and diverse styles of animation to its bold, sophisticated storytelling. The visuals are absolutely enchanting. Fast, colorful, and distinct. Something Sony Animation always nails is how each character has a pronounced look and movement. With the various kinds of Spider-Men and Marvel villains featured in this story, the animators went all out to give them a unique identity. Notably in this case are Spider-Man Noir, Peni Parker, and Spider-Ham. Noir, whose universe takes place in 1930s New York, boasts a dark, shadowy vibe similar to Sin City, Peni Parker has a bubbly anime look, and Spider-Ham is a bouncy, eccentric cartoon character who takes full advantage of his absurd existence to deliver some of the film's best laughs. Even with these different identities, the film slows down to balance their character in a serious nature. Heck, one of the most hard-hitting, poignant lines is spoken by Spider-Ham, the breakout comedic relief.

Miles and a majority of characters share the same art style. I really enjoy the blend of 3D models with traditional 2D movement. It's very appealing to watch and it seamlessly matches the comic book theme. I also appreciate the stylization of certain villains. Kingpin is a character I don't think was portrayed accurately outside of the comics, just appearing as a generic, heavy-set bald brute, when he's really an enormous, borderline non-human tank. Kingpin looks excellent in this film, with his titanic body and small head with an intimidating grimace. He's a powerful force and a legitimately scary antagonist. Doc Ock is another example, portrayed as a brilliant, but outlandish female scientist with a psychotic passion for villainy. I didn't feel like I needed to know more about her character, she was such a fun villainess to watch. She really added to the suspense in some action sequences.

I really loved the story. I thought it was rich with charm and thrills. Granted, I did notice some familiar elements that are done to death in superhero fiction and the animation canon alike, such as surprise villain reveals and major character deaths that were obviously seen coming, and I certainly wish some characters (espeically Miles' uncle) had more screentime, but there's one fact that overshadows these flaws for me: The writing is mature. First of all, it's a Sony Animation product. If you look at this company's past work, some of it is very soulless with its marketing and panders to its audience with incessant pop culture references and juvenile comedy. Into the Spider-Verse is a welcome departure. Passion and integrity was put into this project. The writing is very grounded and treats its audience like people who want to see a genuinely captivating flick. Heck, the first third of the film is somewhat slow and nonchalant, almost like an arthouse film. I've never had such a cool, yet off-beat and engaged feeling while watching an animated film on the big screen. Nothing was forced, nothing felt out-of-place, nothing took me out of immersion. The tone and pacing is very adult, even when something excessively goofy like Spider-Ham is on-screen. It's like the Marvel Cinematic Universe. It can be dark and distressing, but lighthearted and amusing. There's a perfect balance and it never sacrifices integrity just to appeal to a niche audience. Well...there is that after-credits scene, but it was quite hilarious, so I let it pass.

That's the most I can say without spoiling a lot of the film. I want you to see this absolute marvel with your own eyes. To close, Into the Spider-Verse is everything I hoped it would be. This is a game-changer for both superhero filmmaking and animation altogether. Sleek, colorful, funny, emotional, frenetic. This film skillfully balances all these elements. There is never a moment that felt forced, it never talks down to the audience. It's a mature and stylish take on the Spider-Man mythos, and perhaps the best big-screen Spidey picture to date with some of the best animated visuals you'll ever see. I didn't have a single issue with this film. I was dazzled and moved throughout. Sony Animation, if this was your apology for The Emoji Movie, then apology goddamn accepted. Massive bravo!";positive
"I genuinely did not enjoy this movie. Coming from someone who thought the first Deadpool was very good, I thought this one was far worse. I recall laughing only 3-4 times, as the comedy was poorly written and unfunny. Simply having Ryan Reynolds break the fourth wall to acknowledge the fact that the writing is ""lazy"", does not make it ok for the writing to be lazy. I also feel the action was far worse in this film compared to the first one, with there being far too many cuts for an audience member to follow what's happening. Overall I feel every aspect of this movie was done worse than the first one. I frankly wouldn't reccomend it, as I was bored, unamused, and am already forgetting what happened throughout the film. Unless you're a hardcore Marvel fan, I see no point in spending your money to go and see this movie.";negative
Two days ago I watched Leon after little more than 10 years since I last saw the movie in a theater. I had fond memories of getting goose bums last time around. But this time around the feeling was completely opposite. I couldn't even finish watching the DVD. Stopped watching just when the last fight scene was about to start... After watching movies over the years, realized Leon is just another flick made by Hollywood with all the formulas and recipes they use repeatedly to make the mass dumber and dumber. The dialogues were so awful. Both the main actors were unbearable this time around. The so-called anti hero is given a set of activities to make him look villainous... I have watched movies like Godfather, Lost in Translation a number of times. Each time I appreciate the thought process that went into making such movies. But Leon is completely out of my list of movies. Don't regret the money spend on buying the DVD, but the time wasted...;negative
"The sixth installment in the blockbuster 'MISSION: IMPOSSIBLE' film series (based on the popular 60s' TV show) starring Tom Cruise, once again reprising his iconic role as IMF agent Ethan Hunt. Hunt and his team must this time stop a crime syndicate from gaining possession of three plutonium cores. The film was directed and written by Cruise's frequent filmmaking partner Christopher McQuarrie (who also performed both duties on the last sequel). Simon Pegg, Ving Rhames, Rebecca Ferguson, Sean Harris, Alec Baldwin and Michelle Monaghan all reprise their roles from other chapters as well; while Henry Cavill, Angela Bassett and Vanessa Kirby join the cast. The film has gotten almost unanimous positive reviews from critics (the best of the series, and some of the best for any film so far this year), and it's also another big hit at the Box Office as well. I enjoyed it, but I don't think it's quite as good as the last two installments, or the classic original, and it's definitely not as good as all of it's hype. Still it's a really well made and mostly entertaining spy action flick, with Tom Cruise giving another outstanding performance yet again (despite the fact that he's growing much older). I liked it a lot, but not as much as a lot of the critics I guess.";positive
I just came back from a pre-screening of 'Kingsman' and let me tell you: if you liked the first Kick-Ass, you are going to LOOOVE this film! I would never have thought that a stiff Brit like Colin Firth could pull off action - but boy, does he whoop ass in this one. I thought the story was rather original (don't know the Comic), it's a bit like an ultra violent James Bond parody. Or better: a crossbreed of Bond and Kick-Ass. Finally an action movie that doesn't use kiddie-gloves. The kid who plays the recruit is also worth mentioning. I've never seen him before but he really nails it. There's a lot of humor in this film, it really doesn't take itself too seriously, but it's not overdone. And Sam Jackson finally found something he hasn't done yet. I guess his role was already spoiled a bit in the trailer, but believe me: you haven't seen Jackson in this kind of part before. This is an excellent, over-the-top bloody and sexy film for fans of old-school action films. I give it 10 stars. Highly recommended!;positive
Clever slick and all Steed-shiny...but this film, poached from KILL BILL, THE SAINT, INCEPTION, THE AVENGERS, any 60s BOND etc...with added CLOCKWORK ORANGE violence simply shows that Matthew Vaughn is just another vile Tarantino wannabee handed a big budget and excessively indulgently produced a stupid film with set pieces of boring ugly violence. Some scenes, as in the church, are just disgusting, and from that point the interest level wanes. The scenes in the mountain lair are INCEPTION meets ON HER MAJESTYS SECRET SERVICE with absurd and endless killing which ultimately made me feel ill. 30 minutes too long and from a clown copycat director, this film is great initially, for 60 minutes and then irritating and vile for 70 minutes. Yes the damn thing runs 130 minutes. I really did feel sick and exhausted when it finished. I thought it all a shocking waste of production money time and the studio's trust. To show contempt for the audience with such cretinous perverse 'action' and result, the villain even spews on the audience. Then there is the 'hilarious' anal sex joke. The last 70 minutes of this chrome dildo of a movie are truly horrible.;negative
Daniel Craig's debut as 007 which he knocked out of the park. A very grounded, smart, realistic James Bond film. Casino Royale is debatably for most fans the best Bond film and I can honestly view this film as a movie of its own to be honest. Daniel Craig is the best bond since Sean Connery.;positive
"Poor childish jokes, hundreds of sexual assault scenes where it was supposed to be empowering and quite frankly idiotic levels of feminist nonsense where you knew the female villains were going to beat up the male ones regardless of realism.

Its one of those films that if you are 11 years old you might enjoy but considering the rest of the content you would never let your 11 year old watch it. Thus it massively missed its mark.

Punching people in the groin is not funny, it stopped being funny back in 1990 when I was 11 when will Hollywood realise that. And if you are going to do things like that at least have some gender balance and have it happen to women as well.";negative
"To everyone who enjoyed the film, congratulations it's always nice to spend a few hours escaping from reality in the theatre.

For those of us hoping the creators would build on the previous two films and complete a fine movie trilogy, sadly I left the theatre entirely underwhelmed. The movie was at best a video game with shallow characters and a boring story. At the 2 hour point I heard myself begging for the film to end but it would not.... for another 45 minutes!! How was I rewarded for remaining in my seat for nearly an hour? Batman takes a nuclear weapon out into the Atlantic (after wasting some of the precious last few seconds kissing Anne Hathaway and making Gary Oldman look a bit of a dill) where it explodes. The fact that a cloud of lethal radiation blown by onshore breezes to liquidate the cheering people of Gotham within a day annoyed me but not as much as Batman surviving the detonation!!! I was fine with them planting a headstone and delivering a eulogy but did they need to show him sipping a latte like smug a Goldman Sachs executive retired to the Riviera with their GFC bonus!! The most genuine and believable part of the film was Michael Caines resignation. When he sobbingly explains why he must leave because he can no longer stand by and watch everything he worked for and loves be destroyed in an act of selfish futility..... I couldn't help thinking he made the same speech in Chris Nolan's office! Compared to it's predecessors and the third installments of other film trilogies.... this was a very unsatisfying and poor film.";negative
"I have got to tell anyone who will listen that this is one of THE best adventure movies I've ever seen. It's almost impossible to convey how pumped I am now that I've seen it. I purposefully avoid hyping myself for movies because when expectations are too high, nothing seems to be able to reach them. I usually avoid the hype train whenever possible. That said, I was jacked to see this movie and was fully aboard the hype train. It couldn't be helped. So, I was certainly open to intense disappointment had this movie not been good. I'm so happy to report just the opposite has happened.

The only word I can think of to describe this movie is AWESOME. It's amazing work and everything I had hoped for and more. It's exceptional entertainment for the uninitiated but it has everything a fanboy could want to be sure. It has every little nuance of what a fanboy wants to see. One of the MANY things I loved was the tension and flat out conflict that arises between team members. It's not a two dimensional ""team wonderful that bands together to fight crime ho ho ho."" Most don't like each other at fist and there is so much texture to be played. That is great because so many of these characters are larger than life. They have egos and the big guns aren't used to working with other people or even playing by the rules. Stark, Thor and Banner all work ""the other side of the fence"" so to speak. Then there's the Widow, Hawkeye and Captain America who are used to following orders and playing within a command structure. They are all thrown together in a wonderful and, best of all, believable fashion. Again, more than I ever dreamed possible.

The entire cast really delivered. You needed more than just action actors or stunt doubles to play all these parts. The pathos is there but so are the timing and true deep performances. Look, I was missing Ed Norton as much as anyone on that hype train I talked about but I'm so happy to say that Mark Ruffalo won me over. I hope he's locked up for the long haul because we don't need any more changes. Three was the lucky number for movie Banners. Every other actor in Avnegers that we've seen before is BETTER than their previous incarnation (EVERY single one) with the possible exception of RDJ as Stark. He's great but it's hard to top his take on the character from the original Iron Man in an ensemble movie. I also have to fully disclose that I'm insanely attracted to Scarlett Johansson. I thought her Widow character was amazing but I'm definitely judging that through rose colored glasses. The character arcs that run there course during this film will surprise a lot of general audiences expecting nothing more than a Transformers type popcorn scarfdown.

I honestly don't want to give away ANY of the movie with this review because this is one film that needs every scene to be savored. Do yourself a favor and remain unspoiled. It's how I saw the movie (apart from what the trailers showed) and even though you're obviously reading this review, read no others with any kind of spoilers whatsoever. Experience the awesomeness for yourself. Avengers as a movie and as a team on screen is an unstoppable force. I'm just going to say, Hulk & Thor combination equals AWESOME and leave it at that. This movie defines MUST SEE.";positive
"In my attempt to rewatch all the MCU-movies chronologically I began with the first Iron Man. To cut to the chase: it's still good. A couple of things astonished me, though:

First of all, a common mistake of the later Marvel-movies isn't made here. There is actually some sort of character development visible. Tony ends the movie as a totally different person. Of course, in an origin story it's easier to have your protagonist change but let's compare for a second: Is Ant-man really a changed man at the end of the movie? What about Star Lord? What about Thor? Black Widow? Hawkeye?

Then again, you have to give it to the director that he really made a well-paced, well-balanced movie. There is action, humour, drama, world establishing, all in great balance. The final fight isn't stretched too long and therefore doesn't get boring. You can't underestimate this in our age of 45 mins battles at the end of movies.

During my re-watch I also noticed how 'down to earth' this movie is if you compare it to some of the more recent MCU-entries. It just looks more real than them. It's set in a world that at least COULD be real which makes us care more for the characters and their actions. More explosions and obvious cgi-effects don't improve a movie. So the movie doesn't feel as bloated as some other superhero flicks.

Finally, Iron Man is still fun to watch and not just a vehicle to set up a franchise. If you've spent the last couple of years on the moon and haven't seen any of the MCU-movies, give this a try.";positive
Finally saw this movie (yes 4 years late) and I understand why Leonardo won the Oscar, along with the many academy awards the movie and director won. It is a cinematic masterpiece. The cinematography is amazing, the whole cast (Tom Hardy is great here) is great. The costumes and weapons used (early 1800s) look so damn good. The story is very simple and not complicated. It is about revenge and surviving in the cold and icy wilderness of 1823. The action scenes are brutal and gritty, like they should be for that time period. Officially in my top 10 movies of all time. If you've never seen this film, do yourself a favor and rent it or buy it. It definitely deserves to be in your collection. Some people might not like all the spiritual stuff or reading subtitles (lots of Native American language here) but it is needed since there a lot of interaction with Native American tribes here. FINAL REVIEW 10/10;positive
"Yes this review is 2 years after the film's release, but it has to be said that this film is what I hoped all the new Star Wars films would be like. Rouge One to me is the best Star Wars film since the original trilogy. The pace and scripting of the movie are great, The story provide just enough time in each of the characters so that you feel invested in what happens to them, and the script is well written compared to any of the recent Star Wars movies, we even get a droid that gives CP3O a run for his money, providing just enough funny quips to keep the movie light in what to me is one of the darkest Star Wars films since the Empire Strikes Back.

Gareth Edwards has done the Star Wars universe proud, which sadly can't be said for the current mess that Disney has been releasing.

If you haven't managed to catch Rouge One yet, then give it ago as it will take you back to the fun and action of the originals, and also make you believe that the Star Wars franchise can produce something good when placed in the hands of someone who understood what Star Wars means to its loyal fans.

Is it perfect no, but it's dam close for me, so much so that this is the only Star Wars movie i have bought since the original trilogy.";positive
